,owner,repo,commit_sha,source
100,0xk1h0,PentestGPT,a6edb3053ef1b3e0c36286306bc95cd8e6ceb026,Shao_Dataset.csv
0,1Panel-dev,MaxKB,,Own_Extracted_Dataset.xlsx
1,567-labs,instructor,,Own_Extracted_Dataset.xlsx
101,ATheorell,AutoGPTArenaHack,1e4f2dc004b92b9f236543674f94fb9f0af9bb2e,Shao_Dataset.csv
102,Abonia1,Context-Based-LLMChatbot,f21f7e157157d235e0b9ddd2fc997a7d33096da1,Shao_Dataset.csv
103,AgentJ-WR,Private-GPT-Flask,328bbc320a6dacc1a120cfcaf9c88e0fd001b381,Shao_Dataset.csv
104,AgentValley,chromadb-chatbot,48c10aa15ae4c0896fc282c4f1c4efdfccbd53bf,Shao_Dataset.csv
2,Aider-AI,aider,,Own_Extracted_Dataset.xlsx
3,All-Hands-AI,OpenHands,,Own_Extracted_Dataset.xlsx
4,AntonOsika,gpt-engineer,,Own_Extracted_Dataset.xlsx
5,AstrBotDevs,AstrBot,,Own_Extracted_Dataset.xlsx
6,Azure-Samples,azure-search-openai-demo,,Own_Extracted_Dataset.xlsx
7,BerriAI,litellm,,Own_Extracted_Dataset.xlsx
105,BillSchumacher,Auto-GPT,bdd07b18bea674cf756ebfb3a0a8915042d9126f,Shao_Dataset.csv
8,BlinkDL,RWKV-LM,,Own_Extracted_Dataset.xlsx
9,Byaidu,PDFMathTranslate,,Own_Extracted_Dataset.xlsx
106,ChuloAI,BrainChulo,f2d6753177ef9940dcb6994da03fbf5fd323a3b3,Shao_Dataset.csv
107,CloudDevStudios,Agent-LLM,f89aaebd761a4d016b8a61ee511330f5ed403fe9,Shao_Dataset.csv
108,Codium-ai,pr-agent,41166dc271039f9952c8086005f6c4b242021221,Shao_Dataset.csv
10,DLR-RM,stable-baselines3,,Own_Extracted_Dataset.xlsx
109,DanielSmith0831,DocsGPT,6b6737613ad934a28ae4251ffa9716465e6e35dd,Shao_Dataset.csv
110,Devansh968,Chat-with-Pdf-using-Qdrant-vector-database,771195f36a735a6f4ac1b63edc04661c11a67f3f,Shao_Dataset.csv
111,Doriandarko,BabyAGIChatGPT,174491cbbc09d3f6ef0ec511e9e3b94e2615ffa0,Shao_Dataset.csv
11,EleutherAI,gpt-neo,,Own_Extracted_Dataset.xlsx
12,EleutherAI,gpt-neox,,Own_Extracted_Dataset.xlsx
112,EmbraceAGI,LocalAGI,f2fd7824ee270b8d45b336366ec885a14b809b8b,Shao_Dataset.csv
13,EmbraceAGI,awesome-chatgpt-zh,,Own_Extracted_Dataset.xlsx
113,ExpressGit,langchain-ChatGLM,21035d7706b24956f845c65e1492690abbb07d8b,Shao_Dataset.csv
114,FOLLGAD,Godmode-GPT,4e1dc7055580ab9bb3ce85114f9e17950ac96d7b,Shao_Dataset.csv
14,GaiZhenbiao,ChuanhuChatGPT,,Own_Extracted_Dataset.xlsx
115,Gamma-Software,AppifyAi,1e2a008b29a0a14d590f41056226636dae266931,Shao_Dataset.csv
116,GreyDGL,PentestGPT,a4e5361d76c880a9cf6f79f12e6cff90c8c01da3,Shao_Dataset.csv
117,Haste171,langchain-chatbot,f3999530d57eb8069d8b911024785d82ac5d003d,Shao_Dataset.csv
15,InternLM,lmdeploy,,Own_Extracted_Dataset.xlsx
118,Jerk400,h2ogpt-dev-local,ba56d6471080ec447c7c5347a2d4765ae4dba5b4,Shao_Dataset.csv
119,Josh-XT,AGiXT,de7d913b2853708b9f9d4e7127ea48bca80865b9,Shao_Dataset.csv
16,LlamaFamily,Llama-Chinese,,Own_Extracted_Dataset.xlsx
17,MaartenGr,BERTopic,,Own_Extracted_Dataset.xlsx
120,Mintplex-Labs,anything-llm,ebd3a62866e9e17b07a4a973b74329c0297fb78a,Shao_Dataset.csv
18,NVIDIA,Megatron-LM,,Own_Extracted_Dataset.xlsx
19,OpenRLHF,OpenRLHF,,Own_Extracted_Dataset.xlsx
20,OthersideAI,self-operating-computer,,Own_Extracted_Dataset.xlsx
21,PaddlePaddle,PaddleNLP,,Own_Extracted_Dataset.xlsx
22,QuivrHQ,quivr,,Own_Extracted_Dataset.xlsx
121,REFRIED-BoolEANS,privatgpt-gui,840675927b1ace596dcc2c8ed0f6f483805e33fe,Shao_Dataset.csv
23,RayVentura,ShortGPT,,Own_Extracted_Dataset.xlsx
24,RockChinQ,LangBot,,Own_Extracted_Dataset.xlsx
25,SYSTRAN,faster-whisper,,Own_Extracted_Dataset.xlsx
122,SaudM,GPT-LMU-APP,882ad9818e49ca004959e17a0f7d2580ebfedb10,Shao_Dataset.csv
123,Shaunwei,RealChar,ee36a803e220c8a3f021a61922ea81c59e7242ee,Shao_Dataset.csv
26,Shubhamsaboo,awesome-llm-apps,,Own_Extracted_Dataset.xlsx
124,Significant-Gravitas,AutoGPT,9ef4fab084633e4289226a6dd059a598085ec876,Shao_Dataset.csv
125,SolaceDev,pr-agent,5c768572233adb5fb9eadef21a184410b30b5603,Shao_Dataset.csv
126,StanGirard,quivr,b6f38f7aff5f026eb46a071362c9362e057119df,Shao_Dataset.csv
28,TheR1D,shell_gpt,,Own_Extracted_Dataset.xlsx
29,TransformerOptimus,SuperAGI,,Own_Extracted_Dataset.xlsx
30,UKPLab,sentence-transformers,,Own_Extracted_Dataset.xlsx
31,Upsonic,Upsonic,,Own_Extracted_Dataset.xlsx
127,VTSTech,localagi,85ecc246bd50783e9edaa4227493c0ac127912d8,Shao_Dataset.csv
128,Vidminas,chatdocs-streamlit,cf4053a1b20116fb0d05e64778e3c4c28b902f2a,Shao_Dataset.csv
129,X-D-Lab,LangChain-ChatGLM-Webui,ef829a28234228761a97541e4ebae9da4f4e6800,Shao_Dataset.csv
32,abetlen,llama-cpp-python,,Own_Extracted_Dataset.xlsx
33,activeloopai,deeplake,,Own_Extracted_Dataset.xlsx
130,ai8hyf,babyagi,6fcd528a92c80846dbb351f2b7babdd50c38709d,Shao_Dataset.csv
131,aigeek0x0,chat-with-multiple-pdfs-streamlit-langchain-faiss-openai,3cc2b0ac1522d6a78a998759ea212052ddefb3b7,Shao_Dataset.csv
132,alejandro-ao,ask-multiple-pdfs,362e85213a01d73772d5319fb9819e026ecbe8a7,Shao_Dataset.csv
133,alexdphan,babyagi-chroma-agent,a5379280e526fd559c49d3b85513a339afc302e5,Shao_Dataset.csv
134,amauryfischer,Auto-GPT-WebUI,cea68df18f309b094912bdaa6ce2cd484dca5a13,Shao_Dataset.csv
135,arc53,DocsGPT,744d4ebbaf4349444d8d361593c4c04652c6c54b,Shao_Dataset.csv
136,arndvs,gpt4-langchain-ingest-api-data-private-chroma-aws,5259ae39cd23892c3d0030b98ae99148fb5b7284,Shao_Dataset.csv
137,benjaminearlevans,Chatgpt-babyagi-plugin,771a5ba6e6b69c30020da7a139ccec868b4a3dc7,Shao_Dataset.csv
34,bentoml,OpenLLM,,Own_Extracted_Dataset.xlsx
35,bigscience-workshop,petals,,Own_Extracted_Dataset.xlsx
138,blu3mo,scrapchat,ce78a875399b069d3d5c44c738cb10fb3704c0fd,Shao_Dataset.csv
139,c0sogi,LLMChat,b0fe554ca2327d2dc43dc819934b7973e662ffdb,Shao_Dataset.csv
140,c121914yu,FastGPT,2ae8d43216d4e6fb739143c3cc12285fed048596,Shao_Dataset.csv
141,camel-ai,camel,71d466d9d67d1d7230ebfa1be6db95f5c53e38d9,Shao_Dataset.csv
142,catid,Supercharger-Auto-GPT,2f8066fb4121ba0f724cbe92c4cbef91ecf5cc29,Shao_Dataset.csv
143,chatchat-space,Langchain-Chatchat,bc7f01925fe49c622cf7d6e2540c03fd5a0679e1,Shao_Dataset.csv
144,chenhunghan,code-review-private-ai,17f00ec43ba35f3914fea322ad84f4b1a888500f,Shao_Dataset.csv
36,chidiwilliams,buzz,,Own_Extracted_Dataset.xlsx
145,chinesewebman,doc-chatbot,d17caf9f0414bc7bc802774de1f13c5d746966fb,Shao_Dataset.csv
146,codeacme17,examor,891ed727b711c6b59e3c6899f7fa08f0df773c30,Shao_Dataset.csv
37,comet-ml,opik,,Own_Extracted_Dataset.xlsx
147,cpacker,MemGPT,6e2c92e3abda617b9efc96c88b582195579717c8,Shao_Dataset.csv
148,daveshap,ChromaDB_Chatbot_Public,ad7df3a7391c07ab59298e48ac05c24c8698698b,Shao_Dataset.csv
149,davideuler,gpt4-pdf-chatbot-langchain-chromadb,5c0f8daba056483afebf9e8a46a988e07c58ee99,Shao_Dataset.csv
38,deepset-ai,haystack,,Own_Extracted_Dataset.xlsx
150,dory111111,babyagi-streamlit,088aa7376c39d541543a3518df8bd5db46633f51,Shao_Dataset.csv
151,dotneet,smart-chatbot-ui,6a07b944b73ca53996a1a06cdf65ab19ed2a19ab,Shao_Dataset.csv
152,dotvignesh,PDFChat,bb46824b7835386d39f76cd0c70b427dc42997c9,Shao_Dataset.csv
153,edik7333,Auto-GPT-llama-cpp,2b4bf189825c0abe28bf6f020b87921d82636d67,Shao_Dataset.csv
154,edrickdch,chat-pdf,bf5343fef116a360424245b1c154edc2bac07bfd,Shao_Dataset.csv
155,eosphoros-ai,DB-GPT,1519df7f0179be0957008e75fd27eafb9d6890f1,Shao_Dataset.csv
39,facebookresearch,DiT,,Own_Extracted_Dataset.xlsx
40,facebookresearch,detr,,Own_Extracted_Dataset.xlsx
41,facebookresearch,dino,,Own_Extracted_Dataset.xlsx
42,facebookresearch,vggt,,Own_Extracted_Dataset.xlsx
43,facebookresearch,xformers,,Own_Extracted_Dataset.xlsx
156,fangyinc,DB-GPT,f317740d5557b56899d1a3e786ca7cc583fdd700,Shao_Dataset.csv
157,fendouai,babyagi_zh,bc907f1d94cd0a6b57db5f6e2b1d0ffbabf6b864,Shao_Dataset.csv
44,fighting41love,funNLP,,Own_Extracted_Dataset.xlsx
45,fishaudio,fish-speech,,Own_Extracted_Dataset.xlsx
158,frasergr,anything-llm,5fa61458724fd019a15e243b8db8e71bead950b5,Shao_Dataset.csv
159,gabacode,ChatBot-PDF,320476ac687db4ea0e9051b4b25ef6904d3a014d,Shao_Dataset.csv
160,goetzrobin,MemGPT,0e8918e79935d24210991d78da09bf0e4c796d2e,Shao_Dataset.csv
161,groovybits,gaib,887e8edf7f6ce112af4790ac5f45c629b05e3225,Shao_Dataset.csv
162,h2oai,h2ogpt,15f3a2d564541020f78cfc83bc90722dcda8a960,Shao_Dataset.csv
163,hamelsmu,chat-langchain,8252cc469335da08230afb049cdc7dfb178c328b,Shao_Dataset.csv
47,haotian-liu,LLaVA,,Own_Extracted_Dataset.xlsx
48,hiyouga,LLaMA-Factory,,Own_Extracted_Dataset.xlsx
164,hlohaus,Agent-LLM,d8a46dacea35c6224effd3e733d5c085bea1949a,Shao_Dataset.csv
49,huggingface,peft,,Own_Extracted_Dataset.xlsx
50,huggingface,pytorch-image-models,,Own_Extracted_Dataset.xlsx
51,huggingface,transformers,,Own_Extracted_Dataset.xlsx
52,huggingface,trl,,Own_Extracted_Dataset.xlsx
165,hzg0601,langchain-ChatGLM-annotation,da8085ba5fcb89a2e665cd3fde28cdafa38b9c29,Shao_Dataset.csv
166,iMagist486,ElasticSearch-Langchain-Chatglm2,304d3d204a00782a0078fd76be232fa5802f4307,Shao_Dataset.csv
167,imartinez,privateGPT,2f3aab9cfdc139f399387dbb90300d5a8bf8d2f1,Shao_Dataset.csv
53,intel,ipex-llm,,Own_Extracted_Dataset.xlsx
54,jacobgil,pytorch-grad-cam,,Own_Extracted_Dataset.xlsx
55,jadore801120,attention-is-all-you-need-pytorch,,Own_Extracted_Dataset.xlsx
56,jessevig,bertviz,,Own_Extracted_Dataset.xlsx
57,jina-ai,clip-as-service,,Own_Extracted_Dataset.xlsx
168,joaocarlosleme,chat-langchain,362e71c016d70022a6b1d067e0cddbe1a6ef496e,Shao_Dataset.csv
169,junruxiong,IncarnaMind,75564a3bf08d0006387889cdc9a76fc509ededd8,Shao_Dataset.csv
58,jzhang38,TinyLlama,,Own_Extracted_Dataset.xlsx
59,karpathy,minGPT,,Own_Extracted_Dataset.xlsx
60,khoj-ai,khoj,,Own_Extracted_Dataset.xlsx
170,kroll-software,babyagi4all,3dc42659eb5cb51dbea71b565ce09f61a130cc20,Shao_Dataset.csv
61,labmlai,annotated_deep_learning_paper_implementations,,Own_Extracted_Dataset.xlsx
171,labring,FastGPT,05bf1b22653f8699b85098db3e86a7f29bdc2895,Shao_Dataset.csv
172,langchain-ai,chat-langchain,a875a649109ad7c3d68d7e9b75508f687e627ca4,Shao_Dataset.csv
62,lss233,kirara-ai,,Own_Extracted_Dataset.xlsx
63,lucidrains,DALLE2-pytorch,,Own_Extracted_Dataset.xlsx
64,lucidrains,PaLM-rlhf-pytorch,,Own_Extracted_Dataset.xlsx
65,lucidrains,vit-pytorch,,Own_Extracted_Dataset.xlsx
66,ludwig-ai,ludwig,,Own_Extracted_Dataset.xlsx
173,marella,chatdocs,ff0f962972ba65f0bccbf2e81875a95bae7473b5,Shao_Dataset.csv
174,matigumma,bb.agi,9af4396c1c97b0de3fc47ceb35ff8e4489be6254,Shao_Dataset.csv
175,mattzcarey,code-review-gpt,87bce4d443c869eb3da09e5a2c11b1a79c5e5d6a,Shao_Dataset.csv
176,mayooear,gpt4-pdf-chatbot-langchain,66d183f6b207fa1d92153a430c620c58b01e9b1c,Shao_Dataset.csv
177,mayooear,private-chatbot-mpt30b-langchain,dbb888a2d5f1eaf6256ffab53e4ec0b766a86a3f,Shao_Dataset.csv
178,mckaywrigley,chatbot-ui,f4ec4df77f650fa650535c6b934d4a1775cf491a,Shao_Dataset.csv
179,menloparklab,privateGPT-app,028c81038dec2f923477812f7c7f7d48706fa7a9,Shao_Dataset.csv
67,meta-llama,llama,,Own_Extracted_Dataset.xlsx
68,meta-llama,llama-models,,Own_Extracted_Dataset.xlsx
69,meta-llama,llama-stack,,Own_Extracted_Dataset.xlsx
70,meta-llama,llama3,,Own_Extracted_Dataset.xlsx
71,microsoft,Swin-Transformer,,Own_Extracted_Dataset.xlsx
72,microsoft,markitdown,,Own_Extracted_Dataset.xlsx
180,miurla,babyagi-ui,3f71b1bd4edea6eb2a063d2ccf540fa309114925,Shao_Dataset.csv
73,modelscope,ms-swift,,Own_Extracted_Dataset.xlsx
74,mouredev,Hello-Python,,Own_Extracted_Dataset.xlsx
75,neuml,txtai,,Own_Extracted_Dataset.xlsx
76,openai,baselines,,Own_Extracted_Dataset.xlsx
77,openai,openai-agents-python,,Own_Extracted_Dataset.xlsx
78,openai,openai-python,,Own_Extracted_Dataset.xlsx
79,openai,swarm,,Own_Extracted_Dataset.xlsx
80,openai,tiktoken,,Own_Extracted_Dataset.xlsx
181,oshoura,IslamAI,d39fad996040c1fe7917b330996620380b9028af,Shao_Dataset.csv
81,oumi-ai,oumi,,Own_Extracted_Dataset.xlsx
82,qodo-ai,pr-agent,,Own_Extracted_Dataset.xlsx
83,qubvel-org,segmentation_models.pytorch,,Own_Extracted_Dataset.xlsx
182,ranfysvalle02,chatdocs-mdb,6322d0ea03d2a3a14fbfaa7ca9f12104e733a72f,Shao_Dataset.csv
183,realminchoi,babyagi-langchain,8173232f8abd09f9b9f8942f0b1cd44327cf66b7,Shao_Dataset.csv
184,realrasengan,AIQA,fb86f8c48978bd218df62f6bf034463f0034b426,Shao_Dataset.csv
185,robiwan303,babyagi,9c22f053675710094576bfc4e6527f59a50e6ac2,Shao_Dataset.csv
84,run-llama,llama_index,,Own_Extracted_Dataset.xlsx
85,run-llama,rags,,Own_Extracted_Dataset.xlsx
186,sagarsaija,gpt4-pdf-chatbot-langchain-chroma,259d5cb6510b0c06b93389810671d73482f9a37c,Shao_Dataset.csv
187,saten-private,BabyCommandAGI,993f7075479d4d89948410bfec0c4c18d4a06b0c,Shao_Dataset.csv
86,sczhou,CodeFormer,,Own_Extracted_Dataset.xlsx
87,sgl-project,sglang,,Own_Extracted_Dataset.xlsx
88,simonw,llm,,Own_Extracted_Dataset.xlsx
89,speechbrain,speechbrain,,Own_Extracted_Dataset.xlsx
188,starsnatched,MemGPT-multimodal,82b9b74efa9ad2a04dc531b0ef77a9e229e86e00,Shao_Dataset.csv
90,stas00,ml-engineering,,Own_Extracted_Dataset.xlsx
189,sw5park,LUISE,e88343c1e2d1c634a33838500e6cc72aa97fdeaa,Shao_Dataset.csv
190,szpnygo,VecTextSearch,ec6a1a2861b1399b3463026980c02507702d3508,Shao_Dataset.csv
91,unslothai,unsloth,,Own_Extracted_Dataset.xlsx
191,ushakrishnan,SearchWithOpenAI,470a5d10f786efbac2feab18330c69365a937599,Shao_Dataset.csv
192,uukuguy,DB-GPT-Lite,d857cb71f2c19e8535d0f5e9692e15c4e4dd100d,Shao_Dataset.csv
92,vllm-project,vllm,,Own_Extracted_Dataset.xlsx
193,vmayoral,PentestGPT,58e80fa92dea24da3d4899aa625b7683100720da,Shao_Dataset.csv
93,wzpan,wukong-robot,,Own_Extracted_Dataset.xlsx
94,xorbitsai,inference,,Own_Extracted_Dataset.xlsx
95,xtekky,gpt4free,,Own_Extracted_Dataset.xlsx
194,yangchuansheng,DocsGPT,595581b624b54046d756ad28bc845521ee4807d0,Shao_Dataset.csv
195,yanll,YP-GPT,6df9f79f694ba4aaf0dc84867cd44e66c062c99f,Shao_Dataset.csv
96,ymcui,Chinese-LLaMA-Alpaca,,Own_Extracted_Dataset.xlsx
97,ymcui,Chinese-LLaMA-Alpaca-2,,Own_Extracted_Dataset.xlsx
196,yoheinakajima,babyagi,3532f987744e9254afacc254e3325d1910c0651d,Shao_Dataset.csv
197,yujiosaka,ChatIQ,def21481b0c132173b51d1d7a314b103db324ca2,Shao_Dataset.csv
198,yvann-hub,Robby-chatbot,5beb6894c8ba0d0b67188ba2be568a2a22a00491,Shao_Dataset.csv
98,zhayujie,chatgpt-on-wechat,,Own_Extracted_Dataset.xlsx
199,zhjunqin,Langchain-Chatchat-InternLM,761f0bc3a94ccdda9970761b6c769c7e0537e2e8,Shao_Dataset.csv
99,zilliztech,GPTCache,,Own_Extracted_Dataset.xlsx
