owner,repo,files_py,total_loc,total_functions,total_classes,total_assignments,total_pipelines,total_custom_pipeline_classes,max_function_depth,has_dynamic_construct_any,functions_per_kloc,assignments_per_kloc,pipelines_per_kloc,functions_per_file,complexity_score,size_bucket
Shubhamsaboo,awesome-llm-apps,407,56125,923,256,7135,9,1,2,True,16.445,127.127,0.16,2.268,0.223,large
khoj-ai,khoj,240,38711,869,351,5848,0,0,2,True,22.448,151.068,0.0,3.621,0.229,large
hiyouga,LLaMA-Factory,213,36034,828,180,4046,0,0,2,True,22.978,112.283,0.0,3.887,0.232,large
lss233,kirara-ai,287,29625,1222,503,3950,0,0,2,True,41.249,133.333,0.0,4.258,0.236,large
All-Hands-AI,OpenHands,1161,215571,5303,1011,28336,4,3,2,True,24.6,131.446,0.019,4.568,0.241,large
AstrBotDevs,AstrBot,249,45915,947,335,6291,9,2,2,True,20.625,137.014,0.196,3.803,0.242,large
openai,openai-agents-python,345,62810,1459,488,6333,17,2,2,True,23.229,100.828,0.271,4.229,0.251,large
goetzrobin,MemGPT,158,25465,921,213,3297,0,0,2,True,36.167,129.472,0.0,5.829,0.254,large
labmlai,annotated_deep_learning_paper_implementations,227,39551,1341,415,4619,1,2,2,True,33.906,116.786,0.025,5.907,0.256,large
RockChinQ,LangBot,357,29983,564,347,4192,41,18,2,True,18.811,139.813,1.367,1.58,0.281,large
openai,openai-python,1111,119076,2797,2298,6023,0,0,3,True,23.489,50.581,0.0,2.518,0.317,large
neuml,txtai,346,41553,1991,332,4366,55,38,2,True,47.915,105.071,1.324,5.754,0.325,large
comet-ml,opik,1475,290547,4622,1263,15206,6,0,3,True,15.908,52.336,0.021,3.134,0.325,large
chatchat-space,Langchain-Chatchat,397,36584,1277,431,4443,1,0,3,True,34.906,121.447,0.027,3.217,0.326,large
567-labs,instructor,366,44078,1236,520,4084,0,0,3,True,28.041,92.654,0.0,3.377,0.327,large
meta-llama,llama-stack,769,113308,2665,1224,13202,0,0,3,True,23.52,116.514,0.0,3.466,0.328,large
ATheorell,AutoGPTArenaHack,431,42099,1537,390,4585,0,0,3,True,36.509,108.91,0.0,3.566,0.329,large
TransformerOptimus,SuperAGI,461,32710,1585,396,5784,2,0,3,True,48.456,176.827,0.061,3.438,0.331,large
UKPLab,sentence-transformers,365,63661,1456,194,8691,0,0,3,True,22.871,136.52,0.0,3.989,0.333,large
1Panel-dev,MaxKB,823,62681,3172,1356,9139,4,7,3,True,50.605,145.802,0.064,3.854,0.335,large
fangyinc,DB-GPT,507,47801,2332,555,6887,0,0,3,True,48.786,144.076,0.0,4.6,0.34,large
run-llama,llama_index,4061,416996,14420,2390,48718,101,1,3,True,34.581,116.831,0.242,3.551,0.342,large
uukuguy,DB-GPT-Lite,726,80065,3497,872,9852,0,0,3,True,43.677,123.05,0.0,4.817,0.343,large
intel,ipex-llm,668,159376,3126,531,30811,32,1,3,True,19.614,193.323,0.201,4.68,0.352,large
BerriAI,litellm,2162,623300,12202,2879,67702,52,2,3,True,19.576,108.619,0.083,5.644,0.356,large
unslothai,unsloth,109,43295,748,84,7244,1,0,3,True,17.277,167.317,0.023,6.862,0.367,large
huggingface,trl,168,54417,1307,216,7913,0,0,3,True,24.018,145.414,0.0,7.78,0.376,large
modelscope,ms-swift,532,89256,3511,693,18406,23,10,3,True,39.336,206.216,0.258,6.6,0.377,large
xorbitsai,inference,870,202477,6496,1418,36069,21,3,3,True,32.083,178.139,0.104,7.467,0.378,large
oumi-ai,oumi,513,113252,3871,454,12809,10,1,3,True,34.18,113.102,0.088,7.546,0.378,large
Aider-AI,aider,143,34247,1229,138,6253,0,0,3,True,35.886,182.585,0.0,8.594,0.385,large
EleutherAI,gpt-neox,111,29925,911,156,4209,3,1,3,True,30.443,140.652,0.1,8.207,0.386,large
speechbrain,speechbrain,589,212168,5047,754,30554,28,5,3,True,23.788,144.009,0.132,8.569,0.392,large
vllm-project,vllm,1923,559359,18231,3369,82386,2,0,3,True,32.593,147.286,0.004,9.48,0.395,large
sgl-project,sglang,1347,405317,13303,2518,65257,6,0,3,True,32.821,161.002,0.015,9.876,0.4,large
Upsonic,Upsonic,300,84395,2641,666,10379,23,2,3,True,31.293,122.981,0.273,8.803,0.402,large
facebookresearch,xformers,150,44392,1570,234,7169,0,0,3,True,35.367,161.493,0.0,10.467,0.406,large
huggingface,peft,315,103423,3467,553,17797,17,2,3,True,33.523,172.08,0.164,11.006,0.421,large
xtekky,gpt4free,301,47270,936,386,6837,0,0,4,True,19.801,144.637,0.0,3.11,0.424,large
Jerk400,h2ogpt-dev-local,74,26841,766,74,5940,10,1,3,True,28.538,221.303,0.373,10.351,0.425,large
InternLM,lmdeploy,518,99161,4752,981,20247,173,0,3,True,47.922,204.183,1.745,9.174,0.487,large
huggingface,pytorch-image-models,288,122166,5175,820,22335,1,1,3,True,42.36,182.825,0.008,17.969,0.49,large
PaddlePaddle,PaddleNLP,2598,690253,22701,4387,127234,137,30,4,True,32.888,184.33,0.198,8.738,0.497,large
ludwig-ai,ludwig,654,138505,5650,1114,16531,113,1,4,True,40.793,119.353,0.816,8.639,0.53,large
Devansh968,Chat-with-Pdf-using-Qdrant-vector-database,6580,2334462,101729,15806,320981,16,10,4,True,43.577,137.497,0.007,15.46,0.562,large
NVIDIA,Megatron-LM,784,199359,6357,958,31366,327,9,4,True,31.887,157.334,1.64,8.108,0.569,large
deepset-ai,haystack,502,110059,4699,687,13061,504,33,3,True,42.695,118.673,4.579,9.361,0.643,large
huggingface,transformers,3847,1493225,49253,12676,291631,506,344,5,True,32.984,195.303,0.339,12.803,0.65,large
StanGirard,quivr,162,7875,353,78,836,0,0,1,False,44.825,106.159,0.0,2.179,0.013,medium
yujiosaka,ChatIQ,75,8030,356,35,755,0,0,1,True,44.334,94.022,0.0,4.747,0.142,medium
Codium-ai,pr-agent,60,7735,372,54,1461,0,0,1,True,48.093,188.882,0.0,6.2,0.158,medium
SolaceDev,pr-agent,78,12627,524,73,2468,0,0,1,True,41.498,195.454,0.0,6.718,0.164,medium
wzpan,wukong-robot,58,9046,573,92,1526,0,0,2,False,63.343,168.693,0.0,9.879,0.199,medium
QuivrHQ,quivr,77,7748,242,91,1145,0,0,2,True,31.234,147.78,0.0,3.143,0.224,medium
camel-ai,camel,109,11980,405,53,1353,0,0,2,True,33.806,112.938,0.0,3.716,0.23,medium
microsoft,markitdown,53,6486,195,43,804,0,0,2,True,30.065,123.959,0.0,3.679,0.23,medium
jina-ai,clip-as-service,45,6050,170,29,744,0,0,2,True,28.099,122.975,0.0,3.778,0.231,medium
amauryfischer,Auto-GPT-WebUI,87,7405,318,41,909,1,0,2,True,42.944,122.755,0.135,3.655,0.237,medium
haotian-liu,LLaVA,61,8184,268,38,1900,0,0,2,True,32.747,232.16,0.0,4.393,0.238,medium
AntonOsika,gpt-engineer,84,11452,370,62,1052,0,0,2,True,32.309,91.862,0.0,4.405,0.238,medium
zhjunqin,Langchain-Chatchat-InternLM,58,5551,219,24,837,1,0,2,True,39.452,150.784,0.18,3.776,0.241,medium
qubvel-org,segmentation_models.pytorch,131,18809,612,208,3024,0,0,2,True,32.538,160.774,0.0,4.672,0.241,medium
fishaudio,fish-speech,56,8798,271,80,1437,0,0,2,True,30.802,163.333,0.0,4.839,0.243,medium
hzg0601,langchain-ChatGLM-annotation,49,6309,207,43,1072,1,0,2,True,32.81,169.916,0.159,4.224,0.245,medium
cpacker,MemGPT,87,11697,447,49,1808,0,0,2,True,38.215,154.57,0.0,5.138,0.246,medium
Azure-Samples,azure-search-openai-demo,78,18375,396,123,2516,0,0,2,True,21.551,136.925,0.0,5.077,0.246,medium
OpenRLHF,OpenRLHF,64,12761,338,68,2363,0,0,2,True,26.487,185.174,0.0,5.281,0.248,medium
ymcui,Chinese-LLaMA-Alpaca-2,38,9355,235,73,1751,0,0,2,True,25.12,187.173,0.0,6.184,0.258,medium
chidiwilliams,buzz,145,16966,844,164,2126,2,1,2,True,49.747,125.309,0.118,5.821,0.26,medium
meta-llama,llama-models,60,11142,390,118,1794,0,0,2,True,35.003,161.012,0.0,6.5,0.261,medium
sczhou,CodeFormer,89,15019,609,115,3868,1,0,2,True,40.549,257.54,0.067,6.843,0.269,medium
microsoft,Swin-Transformer,29,6712,269,46,1845,0,0,2,True,40.077,274.881,0.0,9.276,0.292,medium
activeloopai,deeplake,53,8543,304,24,1332,10,0,2,True,35.585,155.917,1.171,5.736,0.317,medium
jzhang38,TinyLlama,25,7127,253,62,1318,4,0,2,True,35.499,184.931,0.561,10.12,0.333,medium
eosphoros-ai,DB-GPT,170,11477,567,154,1720,2,0,3,True,49.403,149.865,0.174,3.335,0.336,medium
bigscience-workshop,petals,86,10327,388,87,1932,0,0,3,True,37.571,187.082,0.0,4.512,0.339,medium
FOLLGAD,Godmode-GPT,152,13352,630,59,1622,1,0,3,True,47.184,121.48,0.075,4.145,0.339,medium
MaartenGr,BERTopic,87,14133,300,39,1991,4,0,3,True,21.227,140.876,0.283,3.448,0.343,medium
BillSchumacher,Auto-GPT,120,10738,549,56,1308,1,0,3,True,51.127,121.81,0.093,4.575,0.345,medium
zhayujie,chatgpt-on-wechat,148,19021,877,143,4411,0,0,3,True,46.107,231.902,0.0,5.926,0.355,medium
c0sogi,LLMChat,58,7072,178,101,456,5,0,3,True,25.17,64.48,0.707,3.069,0.362,medium
openai,baselines,150,16762,1003,127,4106,0,0,3,True,59.838,244.959,0.0,6.687,0.364,medium
zilliztech,GPTCache,218,19274,977,153,2753,12,1,3,True,50.69,142.835,0.623,4.482,0.373,medium
qodo-ai,pr-agent,105,22719,865,101,4523,0,0,3,True,38.074,199.084,0.0,8.238,0.381,medium
jessevig,bertviz,26,11984,478,107,2705,0,0,2,True,39.887,225.718,0.0,18.385,0.394,medium
BlinkDL,RWKV-LM,72,17857,696,173,6560,2,0,3,True,38.976,367.363,0.112,9.667,0.403,medium
GaiZhenbiao,ChuanhuChatGPT,42,11240,461,51,2241,1,0,3,True,41.014,199.377,0.089,10.976,0.416,medium
DLR-RM,stable-baselines3,97,24408,1139,166,3495,0,0,3,True,46.665,143.191,0.0,11.742,0.42,medium
h2oai,h2ogpt,68,22383,692,66,4950,10,1,3,True,30.916,221.15,0.447,10.176,0.427,medium
lucidrains,vit-pytorch,65,13131,832,292,3563,0,0,3,True,63.362,271.343,0.0,12.8,0.432,medium
abetlen,llama-cpp-python,48,18378,657,127,1933,0,0,3,True,35.749,105.18,0.0,13.688,0.442,medium
facebookresearch,vggt,69,14985,396,56,3043,0,0,4,True,26.426,203.07,0.0,5.739,0.453,medium
simonw,llm,39,17217,619,94,2085,0,0,3,True,35.953,121.101,0.0,15.872,0.466,medium
lucidrains,DALLE2-pytorch,19,8516,444,89,1844,3,1,2,True,52.137,216.534,0.352,23.368,0.469,medium
joaocarlosleme,chat-langchain,11,772,15,4,94,0,0,1,False,19.43,121.762,0.0,1.364,0.004,small
blu3mo,scrapchat,11,819,17,5,102,0,0,1,False,20.757,124.542,0.0,1.545,0.006,small
Mintplex-Labs,anything-llm,21,1006,36,0,211,0,0,1,False,35.785,209.742,0.0,1.714,0.008,small
frasergr,anything-llm,27,1329,48,0,285,0,0,1,False,36.117,214.447,0.0,1.778,0.009,small
AgentValley,chromadb-chatbot,24,1044,53,5,211,0,0,1,False,50.766,202.107,0.0,2.208,0.014,small
OthersideAI,self-operating-computer,18,2502,49,3,404,0,0,1,False,19.584,161.471,0.0,2.722,0.019,small
ChuloAI,BrainChulo,13,979,39,8,155,0,0,1,False,39.837,158.325,0.0,3.0,0.022,small
codeacme17,examor,27,1854,103,9,209,0,0,1,False,55.556,112.729,0.0,3.815,0.031,small
Significant-Gravitas,AutoGPT,13,1066,54,4,165,0,0,1,False,50.657,154.784,0.0,4.154,0.035,small
catid,Supercharger-Auto-GPT,19,1582,80,5,276,0,0,1,False,50.569,174.463,0.0,4.211,0.036,small
robiwan303,babyagi,20,3174,147,10,584,0,0,1,False,46.314,183.995,0.0,7.35,0.071,small
saten-private,BabyCommandAGI,18,4163,145,8,586,0,0,1,False,34.831,140.764,0.0,8.056,0.079,small
mouredev,Hello-Python,36,1868,36,8,182,0,0,2,False,19.272,97.43,0.0,1.0,0.1,small
Shaunwei,RealChar,31,1405,55,18,197,0,0,2,False,39.146,140.214,0.0,1.774,0.109,small
ranfysvalle02,chatdocs-mdb,14,542,25,2,77,0,0,2,False,46.125,142.066,0.0,1.786,0.109,small
sw5park,LUISE,20,931,53,14,123,0,0,2,False,56.928,132.116,0.0,2.65,0.118,small
Gamma-Software,AppifyAi,32,2731,110,17,402,0,0,2,False,40.278,147.199,0.0,3.438,0.127,small
yangchuansheng,DocsGPT,16,1390,69,12,211,0,0,2,False,49.64,151.799,0.0,4.312,0.137,small
run-llama,rags,16,1987,71,12,245,0,0,2,False,35.732,123.301,0.0,4.438,0.138,small
hlohaus,Agent-LLM,39,3399,189,54,700,0,0,1,True,55.605,205.943,0.0,4.846,0.143,small
arc53,DocsGPT,81,4856,247,40,891,2,0,2,False,50.865,183.484,0.412,3.049,0.145,small
openai,tiktoken,18,1865,91,2,252,0,0,2,False,48.794,135.121,0.0,5.056,0.145,small
CloudDevStudios,Agent-LLM,37,3255,185,52,666,0,0,1,True,56.836,204.608,0.0,5.0,0.145,small
Josh-XT,AGiXT,32,2907,172,45,611,0,0,1,True,59.168,210.182,0.0,5.375,0.149,small
X-D-Lab,LangChain-ChatGLM-Webui,12,1640,55,10,323,2,0,1,True,33.537,196.951,1.22,4.583,0.207,small
openai,swarm,61,3433,151,20,530,0,0,2,True,43.985,154.384,0.0,2.475,0.216,small
0xk1h0,PentestGPT,47,5230,132,51,717,0,0,2,True,25.239,137.094,0.0,2.809,0.22,small
vmayoral,PentestGPT,50,4869,159,37,710,0,0,2,True,32.656,145.82,0.0,3.18,0.224,small
Vidminas,chatdocs-streamlit,20,969,43,5,150,2,0,1,True,44.376,154.799,2.064,2.15,0.226,small
LlamaFamily,Llama-Chinese,18,3654,64,13,601,0,0,2,True,17.515,164.477,0.0,3.556,0.229,small
jacobgil,pytorch-grad-cam,43,3125,167,50,608,0,0,2,True,53.44,194.56,0.0,3.884,0.232,small
ymcui,Chinese-LLaMA-Alpaca,18,3809,81,22,793,0,0,2,True,21.265,208.191,0.0,4.5,0.239,small
RayVentura,ShortGPT,68,4783,305,42,1074,0,0,2,True,63.768,224.545,0.0,4.485,0.239,small
TheR1D,shell_gpt,28,2620,141,18,464,0,0,2,True,53.817,177.099,0.0,5.036,0.245,small
jadore801120,attention-is-all-you-need-pytorch,13,1821,77,13,395,0,0,2,True,42.284,216.914,0.0,5.923,0.255,small
ExpressGit,langchain-ChatGLM,37,4292,179,37,784,1,0,2,True,41.705,182.665,0.233,4.838,0.256,small
edik7333,Auto-GPT-llama-cpp,43,3919,208,25,582,1,0,2,True,53.075,148.507,0.255,4.837,0.257,small
EleutherAI,gpt-neo,19,3444,131,1,905,0,0,3,False,38.037,262.776,0.0,6.895,0.266,small
bentoml,OpenLLM,12,2135,92,15,235,0,0,3,False,43.091,110.07,0.0,7.667,0.275,small
marella,chatdocs,14,606,26,2,91,2,0,2,False,42.904,150.165,3.3,1.857,0.29,small
lucidrains,PaLM-rlhf-pytorch,13,3194,143,21,624,0,0,2,True,44.771,195.366,0.0,11.0,0.312,small
Byaidu,PDFMathTranslate,16,5169,198,49,883,0,0,2,True,38.305,170.826,0.0,12.375,0.327,small
facebookresearch,dino,12,3782,149,23,881,1,0,2,True,39.397,232.946,0.264,12.417,0.342,small
SYSTRAN,faster-whisper,20,3975,103,13,681,8,1,2,True,25.912,171.321,2.013,5.15,0.356,small
facebookresearch,detr,28,4364,232,49,1162,0,0,3,True,53.162,266.269,0.0,8.286,0.381,small
stas00,ml-engineering,35,5494,243,25,735,0,0,4,True,44.23,133.782,0.0,6.943,0.466,small
