project,file_path,rule,n_alerts
benjaminearlevans__Chatgpt-babyagi-plugin,/Users/bramss/Desktop/Extracted_Repo_ICSE/benjaminearlevans__Chatgpt-babyagi-plugin/main.py,No Model Version Pinning (NMVP),2
benjaminearlevans__Chatgpt-babyagi-plugin,/Users/bramss/Desktop/Extracted_Repo_ICSE/benjaminearlevans__Chatgpt-babyagi-plugin/main.py,No Structured Output (NSO),2
benjaminearlevans__Chatgpt-babyagi-plugin,/Users/bramss/Desktop/Extracted_Repo_ICSE/benjaminearlevans__Chatgpt-babyagi-plugin/main.py,No System Message (NSM),1
benjaminearlevans__Chatgpt-babyagi-plugin,/Users/bramss/Desktop/Extracted_Repo_ICSE/benjaminearlevans__Chatgpt-babyagi-plugin/main.py,Unbounded Max Metrics (UMM),1
c121914yu__FastGPT,/Users/bramss/Desktop/Extracted_Repo_ICSE/c121914yu__FastGPT/files/models/ChatGLM2/openai_api.py,No Model Version Pinning (NMVP),2
camel-ai__camel,/Users/bramss/Desktop/Extracted_Repo_ICSE/camel-ai__camel/camel/models/openai_model.py,LLM Temperature Not Explicitly Set(TNES),1
camel-ai__camel,/Users/bramss/Desktop/Extracted_Repo_ICSE/camel-ai__camel/camel/models/openai_model.py,No Structured Output (NSO),1
camel-ai__camel,/Users/bramss/Desktop/Extracted_Repo_ICSE/camel-ai__camel/camel/models/openai_model.py,No System Message (NSM),1
camel-ai__camel,/Users/bramss/Desktop/Extracted_Repo_ICSE/camel-ai__camel/camel/models/openai_model.py,Unbounded Max Metrics (UMM),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/chatchat-server/chatchat_server/agent/container.py,No Model Version Pinning (NMVP),3
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/chatchat-server/chatchat_server/knowledge_base/utils.py,No Model Version Pinning (NMVP),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/chatchat-server/chatchat_server/localai_embeddings.py,LLM Temperature Not Explicitly Set(TNES),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/chatchat-server/chatchat_server/utils.py,LLM Temperature Not Explicitly Set(TNES),2
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/chatchat-server/chatchat_server/utils.py,Unbounded Max Metrics (UMM),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/chatchat/chatchat/tests/api/test_openai_wrap.py,LLM Temperature Not Explicitly Set(TNES),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/chatchat/chatchat/tests/api/test_openai_wrap.py,No Structured Output (NSO),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/chatchat/chatchat/tests/api/test_openai_wrap.py,No System Message (NSM),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/chatchat/chatchat/tests/api/test_openai_wrap.py,Unbounded Max Metrics (UMM),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/anthropic/llm/llm.py,LLM Temperature Not Explicitly Set(TNES),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/anthropic/llm/llm.py,No Structured Output (NSO),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/anthropic/llm/llm.py,Unbounded Max Metrics (UMM),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/azure_openai/llm/llm.py,LLM Temperature Not Explicitly Set(TNES),2
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/azure_openai/llm/llm.py,No Structured Output (NSO),2
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/azure_openai/llm/llm.py,No System Message (NSM),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/azure_openai/llm/llm.py,Unbounded Max Metrics (UMM),2
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/chatglm/llm/llm.py,LLM Temperature Not Explicitly Set(TNES),2
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/chatglm/llm/llm.py,No Structured Output (NSO),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/chatglm/llm/llm.py,Unbounded Max Metrics (UMM),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/google/llm/llm.py,LLM Temperature Not Explicitly Set(TNES),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/google/llm/llm.py,No Model Version Pinning (NMVP),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/google/llm/llm.py,No System Message (NSM),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/google/llm/llm.py,Unbounded Max Metrics (UMM),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/jina/text_embedding/jina_tokenizer.py,No Model Version Pinning (NMVP),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/localai/llm/llm.py,LLM Temperature Not Explicitly Set(TNES),3
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/localai/llm/llm.py,No Structured Output (NSO),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/openai/llm/llm.py,LLM Temperature Not Explicitly Set(TNES),6
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/openai/llm/llm.py,No Structured Output (NSO),2
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/openai/llm/llm.py,No System Message (NSM),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/openai/llm/llm.py,Unbounded Max Metrics (UMM),2
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/openai/moderation/moderation.py,LLM Temperature Not Explicitly Set(TNES),2
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/openai/speech2text/speech2text.py,LLM Temperature Not Explicitly Set(TNES),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/openai/text_embedding/text_embedding.py,LLM Temperature Not Explicitly Set(TNES),2
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/openai/tts/tts.py,LLM Temperature Not Explicitly Set(TNES),2
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/xinference/llm/llm.py,LLM Temperature Not Explicitly Set(TNES),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/xinference/llm/llm.py,No Structured Output (NSO),1
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/zhipuai/llm/llm.py,LLM Temperature Not Explicitly Set(TNES),2
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/zhipuai/llm/llm.py,No Structured Output (NSO),2
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/zhipuai/llm/llm.py,No System Message (NSM),2
chatchat-space__Langchain-Chatchat,/Users/bramss/Desktop/Extracted_Repo_ICSE/chatchat-space__Langchain-Chatchat/model-providers/chatchat_model_providers/core/model_runtime/model_providers/zhipuai/llm/llm.py,Unbounded Max Metrics (UMM),2
chinesewebman__doc-chatbot,/Users/bramss/Desktop/Extracted_Repo_ICSE/chinesewebman__doc-chatbot/src/modules/chatbot.py,No Model Version Pinning (NMVP),1
chinesewebman__doc-chatbot,/Users/bramss/Desktop/Extracted_Repo_ICSE/chinesewebman__doc-chatbot/src/modules/chatbot.py,No Structured Output (NSO),1
chinesewebman__doc-chatbot,/Users/bramss/Desktop/Extracted_Repo_ICSE/chinesewebman__doc-chatbot/src/modules/chatbot.py,No System Message (NSM),1
cpacker__MemGPT,/Users/bramss/Desktop/Extracted_Repo_ICSE/cpacker__MemGPT/memgpt/openai_tools.py,LLM Temperature Not Explicitly Set(TNES),3
cpacker__MemGPT,/Users/bramss/Desktop/Extracted_Repo_ICSE/cpacker__MemGPT/memgpt/openai_tools.py,No Structured Output (NSO),3
cpacker__MemGPT,/Users/bramss/Desktop/Extracted_Repo_ICSE/cpacker__MemGPT/memgpt/openai_tools.py,No System Message (NSM),1
cpacker__MemGPT,/Users/bramss/Desktop/Extracted_Repo_ICSE/cpacker__MemGPT/memgpt/openai_tools.py,Unbounded Max Metrics (UMM),3
daveshap__ChromaDB_Chatbot_Public,/Users/bramss/Desktop/Extracted_Repo_ICSE/daveshap__ChromaDB_Chatbot_Public/chat.py,No Structured Output (NSO),1
daveshap__ChromaDB_Chatbot_Public,/Users/bramss/Desktop/Extracted_Repo_ICSE/daveshap__ChromaDB_Chatbot_Public/chat.py,No System Message (NSM),1
daveshap__ChromaDB_Chatbot_Public,/Users/bramss/Desktop/Extracted_Repo_ICSE/daveshap__ChromaDB_Chatbot_Public/chat.py,Unbounded Max Metrics (UMM),1
dory111111__babyagi-streamlit,/Users/bramss/Desktop/Extracted_Repo_ICSE/dory111111__babyagi-streamlit/babyagi.py,No Structured Output (NSO),2
dory111111__babyagi-streamlit,/Users/bramss/Desktop/Extracted_Repo_ICSE/dory111111__babyagi-streamlit/babyagi.py,No System Message (NSM),1
dotvignesh__PDFChat,/Users/bramss/Desktop/Extracted_Repo_ICSE/dotvignesh__PDFChat/app.py,LLM Temperature Not Explicitly Set(TNES),2
dotvignesh__PDFChat,/Users/bramss/Desktop/Extracted_Repo_ICSE/dotvignesh__PDFChat/app.py,Unbounded Max Metrics (UMM),2
edik7333__Auto-GPT-llama-cpp,/Users/bramss/Desktop/Extracted_Repo_ICSE/edik7333__Auto-GPT-llama-cpp/scripts/llm_utils.py,No Structured Output (NSO),2
edik7333__Auto-GPT-llama-cpp,/Users/bramss/Desktop/Extracted_Repo_ICSE/edik7333__Auto-GPT-llama-cpp/scripts/llm_utils.py,No System Message (NSM),1
edrickdch__chat-pdf,/Users/bramss/Desktop/Extracted_Repo_ICSE/edrickdch__chat-pdf/src/single-pdf.py,Unbounded Max Metrics (UMM),1
eosphoros-ai__DB-GPT,/Users/bramss/Desktop/Extracted_Repo_ICSE/eosphoros-ai__DB-GPT/pilot/model/adapter.py,No Model Version Pinning (NMVP),8
fangyinc__DB-GPT,/Users/bramss/Desktop/Extracted_Repo_ICSE/fangyinc__DB-GPT/dbgpt/core/interface/llm.py,LLM Temperature Not Explicitly Set(TNES),1
fangyinc__DB-GPT,/Users/bramss/Desktop/Extracted_Repo_ICSE/fangyinc__DB-GPT/dbgpt/core/interface/llm.py,No Structured Output (NSO),1
fangyinc__DB-GPT,/Users/bramss/Desktop/Extracted_Repo_ICSE/fangyinc__DB-GPT/dbgpt/core/interface/llm.py,No System Message (NSM),1
fangyinc__DB-GPT,/Users/bramss/Desktop/Extracted_Repo_ICSE/fangyinc__DB-GPT/dbgpt/core/interface/llm.py,Unbounded Max Metrics (UMM),1
fangyinc__DB-GPT,/Users/bramss/Desktop/Extracted_Repo_ICSE/fangyinc__DB-GPT/dbgpt/model/adapter.py,No Model Version Pinning (NMVP),18
fangyinc__DB-GPT,/Users/bramss/Desktop/Extracted_Repo_ICSE/fangyinc__DB-GPT/dbgpt/model/loader.py,No Model Version Pinning (NMVP),1
fangyinc__DB-GPT,/Users/bramss/Desktop/Extracted_Repo_ICSE/fangyinc__DB-GPT/dbgpt/model/model_adapter.py,No Model Version Pinning (NMVP),2
fangyinc__DB-GPT,/Users/bramss/Desktop/Extracted_Repo_ICSE/fangyinc__DB-GPT/dbgpt/model/proxy/llms/chatgpt.py,LLM Temperature Not Explicitly Set(TNES),1
fangyinc__DB-GPT,/Users/bramss/Desktop/Extracted_Repo_ICSE/fangyinc__DB-GPT/dbgpt/model/proxy/llms/chatgpt.py,No Structured Output (NSO),3
fangyinc__DB-GPT,/Users/bramss/Desktop/Extracted_Repo_ICSE/fangyinc__DB-GPT/dbgpt/model/proxy/llms/chatgpt.py,No System Message (NSM),1
fangyinc__DB-GPT,/Users/bramss/Desktop/Extracted_Repo_ICSE/fangyinc__DB-GPT/dbgpt/util/global_helper.py,No Model Version Pinning (NMVP),1
fendouai__babyagi_zh,/Users/bramss/Desktop/Extracted_Repo_ICSE/fendouai__babyagi_zh/babyagi.py,No Structured Output (NSO),2
fendouai__babyagi_zh,/Users/bramss/Desktop/Extracted_Repo_ICSE/fendouai__babyagi_zh/babyagi.py,No System Message (NSM),1
gabacode__ChatBot-PDF,/Users/bramss/Desktop/Extracted_Repo_ICSE/gabacode__ChatBot-PDF/modules/chatbot.py,Unbounded Max Metrics (UMM),1
goetzrobin__MemGPT,/Users/bramss/Desktop/Extracted_Repo_ICSE/goetzrobin__MemGPT/examples/google_search.py,LLM Temperature Not Explicitly Set(TNES),2
goetzrobin__MemGPT,/Users/bramss/Desktop/Extracted_Repo_ICSE/goetzrobin__MemGPT/examples/google_search.py,No Structured Output (NSO),1
goetzrobin__MemGPT,/Users/bramss/Desktop/Extracted_Repo_ICSE/goetzrobin__MemGPT/examples/google_search.py,No System Message (NSM),1
goetzrobin__MemGPT,/Users/bramss/Desktop/Extracted_Repo_ICSE/goetzrobin__MemGPT/examples/google_search.py,Unbounded Max Metrics (UMM),1
goetzrobin__MemGPT,/Users/bramss/Desktop/Extracted_Repo_ICSE/goetzrobin__MemGPT/examples/openai_client_assistants.py,LLM Temperature Not Explicitly Set(TNES),2
